,subj,subj_label,verb,obj,obj_label,subj_id,obj_id
1317,Fed,ORG,believe,Brusca,ORG,10147,11337
1318,Fed,ORG,add,Brusca,ORG,10147,11337
1322,Reagan,PERSON,persuade,Japan,GPE,20351,85
1324,Japan,GPE,return,US,GPE,85,271
1325,NAKASONE,ORG,visit,WASHINGTON,GPE,11933,95
1326,Nakasone,PERSON,hold,Washington,GPE,11933,95
1327,Nakasone,ORG,say,Gotoda,PERSON,11933,21605
1328,Nakasone,ORG,accompany,Kuranari,PERSON,11933,22248
1329,Nakasone,ORG,say,Washington,GPE,11933,95
1330,Council,ORG,recommend,Japan,GPE,13587,85
1331,Council,ORG,violate,Japan,GPE,13587,85
1332,Japan,GPE,dump,US,GPE,85,271
1333,ministry,ORG,tell,India,GPE,10343,267
1334,Koreans,NORP,buy,indian,NORP,9915,9959
1339,PHILIPPINES,GPE,lobby,US,GPE,108,271
1340,Philippines,GPE,ask,US,GPE,108,271
1341,SRA,ORG,protest,Reuters,ORG,13694,10130
1355,TAIWAN,GPE,win,Oregon,GPE,87,526
1356,TAIWAN,GPE,take,Minnesota,GPE,87,569
1358,TAIWAN,GPE,receive,Minnesota,GPE,87,569
1360,AUSTRALIA,ORG,make,US,GPE,94,271
1361,Botswana,GPE,stop,Zimbabwe,GPE,814,343
1364,Bundesbank,ORG,produce,Kahn,PERSON,10152,20684
1368,Dutch,NORP,revalue,EMS,ORG,9893,10742
1371,NAKASONE,ORG,visit,WASHINGTON,GPE,11933,95
1372,Nakasone,PERSON,hold,Washington,GPE,11933,95
1373,Nakasone,ORG,say,Gotoda,PERSON,11933,21605
1374,Nakasone,ORG,accompany,Kuranari,PERSON,11933,22248
1375,Nakasone,ORG,say,Washington,GPE,11933,95
1376,Council,ORG,recommend,Japan,GPE,13587,85
1377,Council,ORG,violate,Japan,GPE,13587,85
1378,Japan,GPE,dump,US,GPE,85,271
1379,Japan,GPE,suspend,Spain,ORG,85,125
1380,Council,ORG,take,Japan,GPE,13587,85
1381,US,GPE,handed,Nakasone,ORG,271,11933
1382,US,GPE,tell,Reagan,PERSON,271,20351
1387,Greece,GPE,buy,PARIS,GPE,214,154
1388,Greece,GPE,fixing,FRANCE,GPE,214,155
1389,ministry,ORG,tell,India,GPE,10343,267
1390,Papandreou,PERSON,say,Abidjan,GPE,21632,816
1392,Athens,GPE,attachin,Athens,GPE,215,215
1393,Papandreou,PERSON,say,Athens,GPE,21632,215
1396,Turkey,GPE,say,Turkey,GPE,213,213
1403,CCC,ORG,make,CCC,ORG,10482,10482
1406,Clearwater,GPE,hold,London,GPE,822,128
1407,NATO,ORG,discuss,Greece,GPE,10407,214
1410,UK,GPE,issue,japanese,NORP,612,9869
1416,Clark,PERSON,say,Japan,GPE,17798,85
1417,Reagan,PERSON,impose,Japan,GPE,20351,85
1418,Reagan,PERSON,curb,Council,ORG,20351,13587
1421,China,GPE,improve,Anhui,GPE,96,261
1422,REAGAN,PERSON,impose,JAPAN,GPE,20351,85
1423,REAGAN,PERSON,impose,Japan,GPE,20351,85
1424,Reagan,PERSON,curb,Council,ORG,20351,13587
1433,Danforth,PERSON,tell,Reuters,ORG,13804,10130
1434,tonight,TIME,depend,Colorado,GPE,24109,687
1438,Crowley,PERSON,call,american,NORP,422,9868
1439,Crowley,PERSON,release,american,NORP,422,9868
1442,Redman,PERSON,adjourn,Seaforth,PERSON,21672,1010
1443,Canadian,NORP,define,M1,CARDINAL,9881,1941
1444,Canadian,NORP,fall,M1,CARDINAL,9881,1941
1453,Tokyo,GPE,say,Nakasone,ORG,86,11933
1454,Tokyo,GPE,send,Washington,GPE,86,95
1455,Japan,GPE,say,Tamura,PERSON,85,11557
1456,Washington,GPE,police,Japan,GPE,95,85
1457,Washington,GPE,impose,Japan,GPE,95,85
1459,Greece,GPE,say,London,GPE,214,128
1461,Japan,FAC,prevent,US,GPE,85,271
1462,US,GPE,say,US,GPE,271,271
1463,Tokyo,GPE,say,Nakasone,PERSON,86,11933
1464,Washington,GPE,send,Nakasone,PERSON,95,11933
1465,Washington,GPE,convince,US,GPE,95,271
1472,Japan,GPE,prevent,Japan,GPE,85,85
1473,Parliament,ORG,think,Japan,GPE,18444,85
1474,Parliament,ORG,delay,Japan,GPE,18444,85
1475,JAPAN,GPE,consider,Japan,GPE,85,85
1483,Japan,GPE,say,DLR,ORG,85,162
1484,Japan,GPE,commit,Paris,GPE,85,154
1485,JAPAN,GPE,cheat,Japan,GPE,85,85
1486,Japan,GPE,become,Japan,GPE,85,85
1488,Japan,GPE,s,Japan,GPE,85,85
1489,Japan,GPE,block,Thatcher,PERSON,85,21540
1492,Japan,GPE,open,Japan,GPE,85,85
1495,Japan,GPE,commit,Paris,GPE,85,154
1500,SINGAPORE,GPE,list,Singapore,GPE,127,127
1503,EC,ORG,impose,US,GPE,10180,271
1508,Mannesmann,PERSON,add,Berlin,GPE,14002,912
1514,BNL,ORG,aim,Union,GPE,14014,12851
1517,Japan,GPE,say,DLR,ORG,85,162
1518,Japan,GPE,commit,Paris,GPE,85,154
1519,Tokyo,GPE,say,Nakasone,ORG,86,11933
1520,Tokyo,GPE,send,Washington,GPE,86,95
1521,Japan,GPE,prevent,Japan,GPE,85,85
1524,Parliament,ORG,think,Japan,GPE,18444,85
1525,Parliament,ORG,delay,Japan,GPE,18444,85
1526,JAPAN,GPE,cheat,Japan,GPE,85,85
1527,Japan,GPE,become,Japan,GPE,85,85
1529,Japan,GPE,s,Japan,GPE,85,85
1530,Japan,GPE,block,Thatcher,PERSON,85,21540
1537,Japan,EVENT,prevent,US,GPE,85,271
1538,US,GPE,say,US,GPE,271,271
1539,Tokyo,GPE,say,Nakasone,PERSON,86,11933
1540,Washington,GPE,send,Nakasone,PERSON,95,11933
1541,Washington,GPE,convince,US,GPE,95,271
1544,Japan,GPE,extract,Congress,ORG,85,10182
1545,Mulford,PERSON,call,Japan,GPE,14018,85
1547,Germany,GPE,tell,Congress,ORG,244,10182
1548,Papandreou,PERSON,withdraw,Washington,GPE,21632,95
1550,Greenock,ORG,tow,GREENOCK,ORG,857,857
1551,Japan,GPE,commit,Paris,GPE,85,154
1562,Congress,ORG,REPURCHASE,FED,ORG,10182,10147
1563,Corp,ORG,say,FED,ORG,14236,10147
1566,OPPENHEIMER,ORG,tell,Inc,ORG,14087,11764
1567,BOFORS,ORG,sell,SINGAPORE,GPE,14100,127
1568,BOFORS,ORG,holding,SINGAPORE,GPE,14100,127
1569,BOARD,ORG,doubt,Brazil,GPE,18232,112
1574,Democrat,NORP,press,Japan,GPE,9918,85
1575,Democrat,NORP,buy,Japan,GPE,9918,85
1579,INC,ORG,make,IBC,ORG,11764,631
1583,shearson,ORG,say,shearson,ORG,10227,10227
1585,Britain,GPE,say,Lawson,PERSON,124,875
1594,BILZERIAN,ORG,tell,SEC,ORG,11680,10222
1599,Japan,GPE,retaliate,Japan,GPE,85,85
1600,M1,PRODUCT,say,Reuters,ORG,1941,10130
1610,Washington,GPE,push,Nakasone,ORG,95,11933
1611,CSR,ORG,say,Nakasone,ORG,10563,11933
1612,CSR,ORG,sell,Nakasone,ORG,10563,11933
1613,Esso,ORG,hope,McGill,PERSON,10699,16826
1615,CSR,ORG,provide,CSR,ORG,10563,10563
1616,CSR,ORG,share,Esso,ORG,10563,10699
1620,India,GPE,export,Japan,GPE,267,85
1621,Japan,GPE,say,Tokyo,GPE,85,86
1622,Japan,GPE,reduce,India,GPE,85,267
1629,Europe,LOC,support,US,GPE,1657,271
1630,EC,ORG,tell,Reuters,ORG,10180,10130
1631,Japan,GPE,deplore,Tokyo,GPE,85,86
1632,Japan,GPE,be,Japan,GPE,85,85
1633,Japan,GPE,accredit,EC,ORG,85,10180
1635,British,NORP,threaten,Japan,GPE,9899,85
1636,FED,ORG,set,Japan,GPE,10147,85
1637,FED,ORG,REPURCHASE,Japan,GPE,10147,85
1638,FED,ORG,say,Japan,GPE,10147,85
1639,FED,ORG,set,Japan,GPE,10147,85
1640,FED,ORG,REPURCHASE,FED,ORG,10147,10147
1642,Japan,GPE,arrange,Britain,GPE,85,124
1643,AKZO,ORG,revise,Britain,GPE,14314,124
1644,Chung,PERSON,leave,Washington,GPE,21026,95
1648,Bundesbank,ORG,comment,Tokyo,GPE,10152,86
1649,CSR,ORG,raise,Delhi,GPE,10563,250
1650,CSR,ORG,sell,CSR,ORG,10563,10563
1651,CSR,ORG,share,Esso,ORG,10563,10699
1656,CSR,ORG,mean,Delhi,GPE,10563,250
1658,US,GPE,ratify,Washington,GPE,271,95
1659,US,GPE,say,Washington,GPE,271,95
1661,Japan,GPE,say,Tokyo,GPE,85,86
1662,France,GPE,say,Paris,GPE,155,154
1664,Japan,GPE,say,Yeutter,PERSON,85,1127
1666,BUNDESBANK,ORG,intervene,Delhi,GPE,10152,250
1667,Bundesbank,ORG,comment,Tokyo,GPE,10152,86
1671,FED,ORG,add,atlantic,LOC,10147,1748
1674,Cabinet,ORG,buy,Thailand,ORG,12719,97
1680,Chung,PERSON,hold,Baker,PERSON,21026,13207
1681,375p,PRODUCT,say,Lawson,PERSON,23996,875
1682,CORP,ORG,offer,CORP,ORG,14236,14236
1684,Callebaut,PERSON,tell,Reuters,ORG,14017,10130
1686,Baker,PERSON,achieve,Paris,GPE,13207,154
1694,Akzo,ORG,spend,Loudon,ORG,14314,14394
1700,CFTC,ORG,leave,KCBT,ORG,14401,14403
1704,EC,ORG,back,China,ORG,10180,96
1707,Roberts,PERSON,include,Moscow,GPE,21871,211
1708,Shultz,PERSON,go,Moscow,GPE,12063,211
1712,Japan,GPE,send,Washington,GPE,85,95
1718,LAROCHE,ORG,drop,NECO,PERSON,14449,14451
1720,REAGAN,PERSON,say,BAKER,PERSON,20351,13207
1721,FED,ORG,set,BAKER,PERSON,10147,13207
1722,FED,ORG,REPURCHASE,BAKER,PERSON,10147,13207
1723,FED,ORG,say,BAKER,PERSON,10147,13207
1724,FED,ORG,set,BAKER,PERSON,10147,13207
1725,FED,ORG,REPURCHASE,FED,ORG,10147,10147
1726,FED,ORG,add,FED,ORG,10147,10147
1728,Amstutz,PERSON,defeat,Reuters,ORG,15606,10130
1729,Bangemann,PERSON,urge,US,GPE,11097,271
1731,YEUTTER,EVENT,say,Japanese,NORP,1127,9869
1732,Japan,GPE,honor,US,GPE,85,271
1736,Chirac,PERSON,sell,Africa,LOC,21284,1217
1743,Warner,ORG,escape,GAF,ORG,12157,10317
1750,CNT,ORG,say,Oklahoma,GPE,14528,496
1753,JAPAN,GPE,buy,Japan,GPE,85,85
1757,Corp,ORG,accept,Myers,ORG,14236,13632
1759,Alza,ORG,make,Corp,ORG,14533,14236
1763,Reagan,PERSON,defend,Japan,GPE,20351,85
1766,Reagan,PERSON,announce,Japan,GPE,20351,85
1769,USDA,ORG,say,EEP,ORG,10133,17972
1771,Reagan,PERSON,announce,Japan,GPE,20351,85
1773,DOT,ORG,owe,USDA,ORG,14240,10133
1774,DOT,ORG,tell,Sims,PERSON,14240,12109
1780,Cote,PERSON,tell,Reuters,ORG,14603,10130
1783,USDA,ORG,accept,ALGERIA,GPE,10133,283
1784,Corp,ORG,accept,Sims,PERSON,14236,12109
1785,Heyman,PERSON,tell,Reuters,ORG,13457,10130
1788,ITC,ORG,advise,Reagan,PERSON,10428,20351
1792,OPPENHEIMER,ORG,tell,Inc,ORG,14087,11764
1793,CORP,ORG,offer,DBA,ORG,14236,14671
1794,CORP,ORG,offer,DBA,ORG,14236,14671
1800,BOLIDEN,ORG,OFFICIALSWEDEN,BOLIDEN,ORG,13377,13377
1801,BOLIDEN,ORG,ltBLDS,AB,ORG,13377,16324
1805,Bundesbank,ORG,call,Bundesbank,ORG,10152,10152
1806,ab,ORG,take,Bundesbank,ORG,16324,10152
1810,London,GPE,buffer,Malaysia,GPE,128,90
1812,Fed,ORG,tighten,Fed,ORG,10147,10147
1815,Berry,PERSON,tell,midnight,TIME,15653,24114
1816,London,GPE,hit,London,GPE,128,128
1817,Western,LOC,acquire,Citadel,ORG,19875,14742
1818,Western,LOC,propose,Citadel,ORG,19875,14742
1819,Citadel,ORG,pay,Citadel,ORG,14742,14742
1820,SWEDEN,GPE,fund,Sweden,GPE,312,312
1824,FAO,ORG,approve,ETHIOPIA,GPE,10636,675
1825,Malawi,GPE,feed,Malawi,GPE,679,679
1826,Sosnoff,PERSON,say,Vanuatu,GPE,11114,959
1828,Pratt,PERSON,terminate,Vanuatu,GPE,14746,959
1831,EC,ORG,receive,France,GPE,10180,155
1837,USDA,ORG,adjust,Gulf,LOC,10133,18165
1841,USDA,ORG,adjust,Gulf,LOC,10133,18165
1845,PACIFIC,ORG,have,Japan,ORG,1723,85
1846,PACIFIC,ORG,have,PACIFIC,ORG,1723,1723
1856,Washington,GPE,make,Peking,GPE,95,388
1857,USDA,ORG,approve,China,GPE,10133,96
1858,Soviets,NORP,say,Shultz,PERSON,9931,12063
1859,Washington,GPE,offer,Shultz,PERSON,95,12063
1860,House,ORG,include,Soviets,NORP,10414,9931
1873,US,GPE,promise,SPAIN,GPE,271,125
1874,Spain,GPE,promise,SPAIN,GPE,125,125
1877,Inc,ORG,reach,Purolator,ORG,11764,10682
1890,Reuters,ORG,make,Reuters,ORG,10130,10130
1893,Corp,ORG,add,Norrell,ORG,14236,14871
1894,Norrell,ORG,pay,Norrell,ORG,14871,14871
1896,Japan,GPE,control,Reuters,ORG,85,10130
1898,CHIRAC,PERSON,tell,Chirac,PERSON,21284,21284
1899,Chirac,PERSON,warn,France,GPE,21284,155
1910,Polaroid,ORG,take,Edelman,PERSON,14946,11905
1911,Polaroid,ORG,kick,Polaroid,ORG,14946,14946
1912,Polaroid,ORG,resurface,Polaroid,ORG,14946,14946
1913,Polaroid,ORG,have,Polaroid,ORG,14946,14946
1914,Edelman,PERSON,make,Edelman,PERSON,11905,11905
1916,Kaul,PERSON,estimate,Kaul,PERSON,22066,22066
1917,Kaul,PERSON,include,Kaul,PERSON,22066,22066
1921,Danforth,ORG,inform,BP,ORG,13804,12870
1929,ATLANTIC,ORG,say,Corp,ORG,1748,14236
1935,MEXICO,GPE,buy,Mexico,GPE,103,103
1937,EEP,ORG,urge,ussr,GPE,17972,294
1938,EEP,ORG,offer,ussr,GPE,17972,294
1940,EEP,ORG,move,Congress,ORG,17972,10182
1949,Japan,GPE,resolve,Washington,GPE,85,95
1950,EC,ORG,deny,US,GPE,10180,271
1951,EC,ORG,import,Reuters,ORG,10180,10130
1952,Marcos,PERSON,own,SMC,ORG,20293,1429
1953,SMC,ORG,buy,UCPB,ORG,1429,10218
1954,LAWSON,PERSON,indicate,Lawson,PERSON,875,875
1957,FRANCE,GPE,sell,CHINA,GPE,155,96
1958,FRANCE,GPE,sell,France,GPE,155,155
1960,TOKYO,GPE,intervene,JAPAN,ORG,86,85
1961,TOKYO,GPE,opening,JAPAN,ORG,86,85
1962,TOKYO,GPE,intervene,Japan,ORG,86,85
1963,JAPAN,GPE,warn,Japan,GPE,85,85
1964,JAPAN,GPE,send,Japan,GPE,85,85
1965,Reagan,PERSON,present,Washington,GPE,20351,95
1966,Reagan,PERSON,contain,Reagan,PERSON,20351,20351
1968,Harper,PERSON,grant,Harper,PERSON,14040,14040
1972,trustee,ORG,say,Corp,ORG,15140,14236
1976,Mellon,ORG,say,mexican,NORP,10390,9916
1984,US,GPE,say,FRANCE,GPE,271,155
1986,China,GPE,renounce,France,GPE,96,155
1987,France,GPE,offer,France,GPE,155,155
1989,PAKISTAN,GPE,tender,Pakistan,GPE,217,217
1993,TAIWAN,GPE,supply,Chicago,ORG,87,189
1996,Pakistan,GPE,see,India,GPE,217,267
1997,Japan,GPE,ship,Korea,GPE,85,524
1998,Japan,GPE,say,Korea,GPE,85,524
2001,INDIA,GPE,BUYS,PAKISTAN,GPE,267,217
2002,INDIA,GPE,buy,STC,ORG,267,13678
2009,Halvorsen,PERSON,tell,Reuters,ORG,22143,10130
2010,Baker,PERSON,go,Darman,PERSON,13207,20640
2025,Baker,PERSON,draw,Brazil,GPE,13207,112
2036,Amsterdam,GPE,aim,Frankfurt,GPE,391,272
2042,PAKISTAN,GPE,see,Pakistan,GPE,217,217
2052,Chileans,NORP,hold,Chinese,NORP,10059,9887
2067,Snyder,ORG,allow,Corp,ORG,11718,14236
2068,Snyder,ORG,acquire,Corp,ORG,11718,14236
2076,BRAZIL,GPE,import,Brazil,GPE,112,112
2078,Saudis,NORP,accept,ALGERIA,GPE,9961,283
2080,US,GPE,acquire,US,GPE,271,271
2101,IBC,ORG,register,Myers,PERSON,631,13632
2102,IBC,ORG,register,Myers,PERSON,631,13632
2111,LAWSON,PERSON,say,UK,GPE,875,612
2112,LAWSON,PERSON,ELECTIONnot,UK,GPE,875,612
2115,Navy,ORG,increase,Gulf,LOC,19531,18165
2116,Navy,ORG,keep,Europe,LOC,19531,1657
2117,Navy,ORG,say,Europe,LOC,19531,1657
2118,IEA,ORG,see,dlr,MONEY,11829,162
2119,Canada,GPE,decline,IEA,ORG,111,11829
2121,Fed,ORG,say,Lanston,ORG,10147,10984
2126,ALCAN,ORG,have,Frankfurt,GPE,12037,272
2129,USSR,GPE,have,Iraq,GPE,294,220
2130,USSR,GPE,negotiate,Kuwait,GPE,294,134
2136,TOKYO,GPE,intervene,JAPAN,ORG,86,85
2137,TOKYO,GPE,open,JAPAN,ORG,86,85
2138,Inc,ORG,comprise,Americas,LOC,11764,1829
2139,USSR,GPE,have,Iraq,GPE,294,220
2140,USSR,GPE,negotiate,Kuwait,GPE,294,134
2143,GAO,ORG,obtain,GAO,ORG,11827,11827
2146,BRITAIN,GPE,warn,JAPAN,GPE,124,85
2147,BRITAIN,GPE,tell,Japan,GPE,124,85
2149,London,GPE,ban,Britain,GPE,128,124
2150,London,GPE,ensure,Britain,GPE,128,124
2162,VOLCKER,ORG,need,VOLCKER,ORG,10549,10549
2163,JAPAN,GPE,cut,VOLCKER,ORG,85,10549
2175,Bundesbank,ORG,note,Bavaria,GPE,10152,1080
2178,g7,FAC,include,Italy,GPE,36,149
2179,Italy,GPE,boycott,Paris,GPE,149,154
2180,Italy,GPE,deal,Paris,GPE,149,154
2181,Italy,GPE,attend,Paris,GPE,149,154
2182,Italy,GPE,reduce,Paris,GPE,149,154
2183,Treasury,ORG,say,Paris,GPE,10162,154
2184,KUWAIT,GPE,seek,Kuwait,GPE,134,134
2185,KUWAIT,GPE,ask,Kuwait,GPE,134,134
2188,Kuwaitis,NORP,ask,Iran,GPE,9991,222
2190,Congress,ORG,say,Volcker,ORG,10182,10549
2193,BOARD,ORG,receive,NPPC,ORG,18232,1150
2195,Germany,GPE,confirm,Bundesbank,ORG,244,10152
2196,Beall,PERSON,make,US,GPE,15590,271
2198,FED,ORG,repurchase,US,GPE,10147,271
2199,FED,ORG,say,US,GPE,10147,271
2200,FED,ORG,set,US,GPE,10147,271
2202,US,GPE,propose,US,GPE,271,271
2203,US,GPE,rise,US,GPE,271,271
2204,Washington,GPE,reduce,Japanese,NORP,95,9869
2206,McCormick,PERSON,say,Inc,ORG,22278,11764
2207,KUWAIT,GPE,use,US,GPE,134,271
2208,Kuwait,GPE,say,US,GPE,134,271
2209,Kuwait,GPE,ask,US,GPE,134,271
2212,Kuwaitis,NORP,ask,Iran,GPE,9991,222
2217,EC,ORG,say,California,GPE,10180,152
2218,EC,ORG,sell,California,GPE,10180,152
2219,EC,ORG,say,California,GPE,10180,152
2220,EC,ORG,sell,California,GPE,10180,152
2221,EC,ORG,load,California,GPE,10180,152
2222,EC,ORG,wait,California,GPE,10180,152
2227,EC,ORG,receive,UK,GPE,10180,612
2232,CCC,ORG,transfer,Corp,ORG,10482,14236
2233,HONDURAS,GPE,tender,Honduras,GPE,192,192
2237,CCC,ORG,cover,Algeria,GPE,10482,283
2250,ENI,ORG,invest,PORTLAND,GPE,11983,355
2253,Klopfenstein,PERSON,tell,Reuters,ORG,20664,10130
2257,Herrington,PERSON,tell,Congress,ORG,23248,10182
2258,JORDAN,PERSON,boost,Jordan,PERSON,350,350
2260,CANADIANS,NORP,exempt,Canada,GPE,9880,111
2261,House,ORG,consider,Canada,GPE,10414,111
2262,House,ORG,require,Reagan,PERSON,10414,20351
2265,Japan,GPE,explain,Miyazawa,ORG,85,10616
2269,TOKYO,GPE,intervene,JAPAN,ORG,86,85
2270,TOKYO,GPE,opening,JAPAN,ORG,86,85
2275,REPUBLIC,GPE,sell,US,GPE,277,271
2276,Republic,GPE,sell,US,GPE,277,271
2283,Brazil,GPE,reduce,Brazil,GPE,112,112
2286,INDIA,GPE,buy,House,ORG,267,10414
2287,INDIA,GPE,buy,House,ORG,267,10414
2288,TURKEY,GPE,expect,Turkey,GPE,213,213
2289,Corp,ORG,share,fisher,ORG,14236,11812
2292,Korea,GPE,tell,Reuters,ORG,524,10130
2302,Roach,ORG,provide,Roach,PERSON,15371,15371
2303,Roach,ORG,provide,Roach,PERSON,15371,15371
2311,25,CARDINAL,wait,25,CARDINAL,6094,6094
2312,COLOMBIA,GPE,blast,US,GPE,212,271
2315,Colombia,GPE,earn,Colombia,PERSON,212,212
2316,Bell,ORG,allow,Justice,ORG,10208,13004
2317,Association,ORG,say,Inc,ORG,18195,11764
2318,Japan,GPE,say,Fed,ORG,85,10147
2323,LNG,ORG,say,Algeria,GPE,10589,283
2326,TWA,ORG,say,USAir,ORG,13100,11118
2327,ASIA,LOC,press,Japan,GPE,1656,85
2329,Yeutter,PERSON,meet,Japan,GPE,1127,85
2330,Lyng,PERSON,visit,Tokyo,GPE,11486,86
2331,Seoul,GPE,say,Association,ORG,114,18195
2336,American,NORP,ltlos,Association,ORG,9868,18195
2345,Congress,ORG,nudge,USDA,ORG,10182,10133
2346,Viacom,ORG,have,Redstone,ORG,12110,15913
2347,Viacom,ORG,tell,Reuters,ORG,12110,10130
2349,Viacom,ORG,s,Viacom,ORG,12110,12110
2350,Congress,ORG,threaten,EEC,ORG,10182,15915
2352,YEUTTER,ORG,seek,GATT,ORG,1127,10411
2353,Inc,ORG,merge,Piedmont,GPE,11764,1121
2354,Inc,ORG,meet,Piedmont,GPE,11764,1121
2355,Icahn,ORG,acquire,USAir,ORG,10261,11118
2357,USDA,ORG,make,Moscow,GPE,10133,211
2359,Inc,ORG,combine,Piedmont,GPE,11764,1121
2360,Inc,ORG,merge,piedmont,GPE,11764,1121
2362,CSBC,ORG,benefit,Taiwan,GPE,22400,87
2363,CSBC,ORG,say,Europe,LOC,22400,1657
2385,Taiwan,GPE,tell,Reuters,ORG,87,10130
2387,US,GPE,tell,JAPAN,GPE,271,85
2388,Wallis,GPE,urge,Tokyo,GPE,1135,86
2389,Washington,GPE,want,dlr,MONEY,95,162
2395,CCC,ORG,accept,IRAQ,GPE,10482,220
2397,CCC,ORG,accept,EGYPT,GPE,10482,238
2398,Yeutter,PERSON,say,US,GPE,1127,271
2401,peseta,ORG,make,peseta,ORG,15217,15217
2412,BELL,ORG,say,Inc,ORG,10208,11764
2413,EC,ORG,fall,ROUEN,ORG,10180,831
2414,EC,ORG,fall,Rouen,GPE,10180,831
2425,NPPC,ORG,communicate,FDA,ORG,1150,16096
2430,Egypt,GPE,say,Egypt,GPE,238,238
2431,Egypt,GPE,produce,Egypt,GPE,238,238
2432,JAPAN,GPE,cut,Japan,GPE,85,85
2433,Kistler,PERSON,make,Justice,ORG,16118,13004
2434,Hughes,PERSON,explain,Justice,ORG,15975,13004
2435,Baker,PERSON,understand,Justice,ORG,13207,13004
2443,Texas,GPE,say,Texas,GPE,311,311
2446,Japan,GPE,say,Yeutter,PERSON,85,1127
2459,TWA,ORG,trigger,USAir,ORG,13100,11118
2460,TWA,ORG,free,Icahn,PERSON,13100,10261
2469,Wilson,PERSON,say,Canada,GPE,11397,111
2470,EC,ORG,take,Kohl,PERSON,10180,11951
2473,BAKER,PERSON,speak,DLR,ORG,13207,162
2474,Treasury,ORG,repeat,DLR,ORG,10162,162
2475,Treasury,ORG,speak,DLR,ORG,10162,162
2477,QATAR,GPE,recover,Qatar,GPE,452,452
2480,Unicorp,ORG,acquire,Lincoln,ORG,14857,14203
2481,FED,ORG,say,Unicorp,ORG,10147,14857
2482,FED,ORG,say,Unicorp,ORG,10147,14857
2483,Baker,PERSON,require,Justice,ORG,13207,13004
2484,Baker,PERSON,sell,Justice,ORG,13207,13004
2485,Baker,PERSON,say,Justice,ORG,13207,13004
2487,Nazer,PERSON,say,Nazer,PERSON,23050,23050
2490,Kuwait,GPE,deny,Ali,PERSON,134,21240
2494,REPH,ORG,submit,Pesch,ORG,16229,16230
2500,Brazil,GPE,say,Lambert,ORG,112,22386
2505,Democrat,NORP,urge,Reagan,PERSON,9918,20351
2506,Cairo,GPE,purchase,Cairo,GPE,994,994
2507,PEMEX,ORG,say,Cairo,GPE,11599,994
2516,TWA,ORG,say,Inc,ORG,13100,11764
2526,INC,ORG,publish,Agriculture,ORG,11764,11007
2529,Brazil,GPE,say,Dauster,PERSON,112,21266
2531,BAKER,PERSON,say,US,GPE,13207,271
2532,BAKER,PERSON,say,BAKER,PERSON,13207,13207
2536,Indonesia,GPE,import,Philippines,GPE,98,108
2543,FED,ORG,REPURCHASE,FED,ORG,10147,10147
2546,ECUADOR,GPE,suspend,Ecuador,GPE,219,219
2549,m1,PRODUCT,rise,CANADA,ORG,1941,111
2550,canadian,NORP,define,CANADA,ORG,9881,111
2553,Indonesia,GPE,increase,Indonesia,GPE,98,98
2563,Saudis,NORP,produce,Saudis,NORP,9961,9961
2566,Icahn,ORG,make,USAir,ORG,10261,11118
2567,Icahn,ORG,buy,USAir,ORG,10261,11118
2568,Icahn,ORG,sell,TWA,ORG,10261,13100
2574,Dome,ORG,move,Encor,ORG,10543,10541
2575,Dome,ORG,divest,Encor,ORG,10543,10541
2578,US,GPE,fall,FED,ORG,271,10147
2583,APC,ORG,hold,Atlanta,GPE,15564,227
2584,APC,ORG,continue,Atlanta,GPE,15564,227
2586,EaglesLair,ORG,resign,EaglesLair,ORG,16426,16426
2591,TWA,ORG,buy,TWA,ORG,13100,13100
2593,Congress,ORG,intend,US,GPE,10182,271
2596,Brazil,GPE,buy,Argentina,GPE,112,241
2597,DOT,ORG,dismiss,TWA,ORG,14240,13100
2598,COLOMBIA,GPE,selling,Colombia,GPE,212,212
2599,COLOMBIA,GPE,sell,Colombia,GPE,212,212
2605,Ecuador,GPE,hook,dlr,MONEY,219,162
2606,Venezuela,GPE,say,Lusinchi,PERSON,253,16488
2607,Venezuela,GPE,loan,Lusinchi,PERSON,253,16488
2608,Venezuela,GPE,ship,Venezuela,GPE,253,253
2609,Venezuela,GPE,travel,Ecuador,GPE,253,219
2610,Thailand,GPE,say,Thailand,GPE,97,97
2611,CHINA,GPE,increase,China,GPE,96,96
2613,AUSTRALIA,ORG,sell,Australia,ORG,94,94
2614,Harper,PERSON,sayloading,Australia,ORG,14040,94
2618,Union,GPE,urge,Japan,GPE,12851,85
2619,Europe,LOC,report,Europe,LOC,1657,1657
2623,Piedmont,GPE,amend,Piedmont,GPE,1121,1121
2624,Icahn,PERSON,acquire,USAir,ORG,10261,11118
2626,EIC,ORG,add,Japan,GPE,16509,85
2627,EIC,ORG,buy,Japan,GPE,16509,85
2631,Japan,GPE,say,Europe,LOC,85,1657
2646,Piedmont,GPE,say,Piedmont,GPE,1121,1121
2647,Piedmont,GPE,have,Piedmont,GPE,1121,1121
2648,Ecuador,GPE,hook,dlr,MONEY,219,162
2649,Venezuela,GPE,say,Lusinchi,PERSON,253,16488
2650,Venezuela,GPE,loan,Lusinchi,PERSON,253,16488
2651,Venezuela,GPE,ship,Venezuela,GPE,253,253
2652,Venezuela,GPE,travel,Ecuador,GPE,253,219
2653,Renault,ORG,continue,US,GPE,10460,271
2654,Georgia,GPE,ask,Georgia,GPE,543,543
